ProjectID:-1,DriverID:-1
ID,GPSTime,Latitude,Longitude,Altitude,Temperatures,LocalTime
113,10/19/2021 08:16:12,52.832194032,4.694026717,46.938,12.66;12.65;13.28;13.92;13.32;13.25;15.99;16.70;13.74;13.80;14.49;14.24;13.62;13.50;13.50;13.66;14.02;14.09;14.08;13.85,10/19/2021 08:16:12
114,10/19/2021 08:16:13,52.83219404,4.694026784,46.942,12.73;12.69;12.78;13.01;13.69;13.36;16.07;16.81;13.84;13.85;14.55;14.34;14.05;13.58;13.57;13.72;13.90;13.99;13.93;13.87,10/19/2021 08:16:13
115,10/19/2021 08:16:14,52.832194076,4.694026742,46.94,12.69;12.71;12.72;12.93;13.05;13.24;16.04;16.80;13.81;13.81;14.54;14.33;13.72;14.00;14.51;14.43;13.88;13.98;13.94;13.88,10/19/2021 08:16:14
116,10/19/2021 08:16:15,52.832194096,4.694026756,46.943,12.64;12.61;12.69;12.83;12.95;13.19;15.98;16.71;13.74;13.75;14.45;14.21;13.59;13.49;13.51;13.65;14.15;14.98;15.01;14.99,10/19/2021 08:16:15
117,10/19/2021 08:16:16,52.832194064,4.694026692,46.944,12.74;12.71;12.80;12.92;13.07;13.29;16.09;16.86;13.85;13.84;14.51;14.31;13.70;13.56;13.62;13.75;13.91;14.02;13.98;13.96,10/19/2021 08:16:16
118,10/19/2021 08:16:17,52.832194125,4.694026742,46.955,12.71;12.67;12.77;12.94;13.04;13.68;16.07;16.82;13.78;13.81;14.51;14.35;13.68;13.53;13.59;13.74;13.87;13.98;13.96;13.91,10/19/2021 08:16:17
119,10/19/2021 08:16:18,52.832194118,4.694026781,46.962,12.70;12.68;12.78;12.97;13.35;13.35;16.07;16.81;13.83;13.86;14.55;14.34;13.70;13.52;13.60;13.73;13.92;14.03;13.95;13.92,10/19/2021 08:16:18
120,10/19/2021 08:16:19,52.832194105,4.694026849,46.965,12.69;12.72;13.31;13.09;13.04;13.26;16.05;16.75;13.78;13.79;14.49;14.29;13.66;13.52;13.56;13.69;13.90;13.97;13.91;13.84,10/19/2021 08:16:19
121,10/19/2021 08:16:20,52.832194164,4.694026928,46.976,12.75;12.95;13.45;13.00;13.08;13.29;16.06;16.79;13.80;13.80;14.50;14.29;13.69;13.52;13.52;13.69;13.89;13.98;13.94;13.89,10/19/2021 08:16:20
122,10/19/2021 08:16:21,52.832194107,4.694026962,46.971,13.12;13.50;13.58;13.12;13.17;13.37;16.17;16.91;13.90;13.91;14.63;14.39;13.77;13.64;13.66;13.79;13.97;14.07;14.03;13.97,10/19/2021 08:16:21
123,10/19/2021 08:16:22,52.832194177,4.694026925,46.967,13.41;13.61;13.50;13.17;13.27;13.43;16.25;17.00;13.99;13.96;14.69;14.45;13.86;13.68;13.73;13.88;14.04;14.16;14.10;14.05,10/19/2021 08:16:22
124,10/19/2021 08:16:23,52.832194244,4.694026959,46.983,13.35;13.50;13.25;13.18;13.26;13.48;16.31;17.04;14.02;14.04;14.73;14.50;13.88;13.70;13.76;13.95;14.10;14.18;14.12;14.11,10/19/2021 08:16:23
125,10/19/2021 08:16:24,52.83219427,4.694027018,46.981,13.39;13.67;13.49;13.29;13.38;13.56;16.36;17.12;14.13;14.16;14.84;14.62;14.20;14.83;17.60;17.64;15.57;14.37;14.23;14.18,10/19/2021 08:16:24
126,10/19/2021 08:16:25,52.832194298,4.694027042,46.983,12.99;12.99;13.25;13.82;13.45;13.59;16.38;17.09;14.13;14.61;16.41;16.83;16.71;17.38;17.33;16.51;14.33;14.30;14.23;14.21,10/19/2021 08:16:25
127,10/19/2021 08:16:26,52.832194319,4.694027091,46.986,12.97;12.96;13.04;13.24;13.38;13.99;16.34;17.11;14.39;14.73;16.10;15.09;16.00;14.46;13.90;14.01;14.18;14.25;14.21;14.18,10/19/2021 08:16:26
128,10/19/2021 08:16:27,52.832194329,4.694027138,46.988,13.03;13.01;13.09;13.26;13.41;13.62;16.41;17.14;14.15;14.14;14.88;15.18;14.03;13.91;13.90;14.03;14.19;14.30;14.27;14.22,10/19/2021 08:16:27
129,10/19/2021 08:16:28,52.832194388,4.694027188,46.998,13.00;13.02;13.06;13.25;13.39;13.57;16.41;17.15;14.63;16.33;16.51;14.72;14.02;13.88;13.90;14.03;14.20;14.32;14.25;14.21,10/19/2021 08:16:28
130,10/19/2021 08:16:29,52.832194436,4.694027249,47.002,12.96;12.99;12.99;13.21;13.32;13.54;16.33;17.09;15.11;16.95;15.93;14.62;13.97;13.79;13.84;14.01;14.16;14.27;14.19;14.16,10/19/2021 08:16:29
131,10/19/2021 08:16:30,52.83219445,4.694027293,47.007,13.01;13.02;13.06;13.24;13.39;13.58;16.42;17.11;14.13;14.17;14.84;14.89;16.42;15.21;13.93;14.04;14.20;14.30;14.23;14.20,10/19/2021 08:16:30
132,10/19/2021 08:16:31,52.832194487,4.694027365,46.999,12.94;12.94;13.00;13.18;13.31;13.50;16.34;17.04;14.04;14.07;14.77;14.57;14.00;14.01;15.66;14.98;15.15;14.23;14.19;14.15,10/19/2021 08:16:31
133,10/19/2021 08:16:32,52.832194575,4.694027361,47.01,12.98;12.96;13.03;13.20;13.33;13.55;16.36;17.09;14.07;14.09;14.81;14.59;14.00;14.31;14.59;14.98;14.44;14.29;14.24;14.18,10/19/2021 08:16:32
134,10/19/2021 08:16:33,52.832194544,4.694027425,47.018,13.02;13.00;13.09;13.22;13.37;13.58;16.41;17.13;14.13;14.13;14.86;14.63;14.07;14.59;14.66;14.58;14.23;14.30;14.25;14.22,10/19/2021 08:16:33
135,10/19/2021 08:16:34,52.832194627,4.694027423,47.017,13.12;13.09;13.14;13.33;13.48;13.70;16.51;17.22;14.22;14.23;14.93;14.75;14.15;15.14;14.75;14.33;14.29;14.41;14.33;14.30,10/19/2021 08:16:34
136,10/19/2021 08:16:35,52.832194645,4.694027489,47.005,13.12;13.11;13.19;13.35;13.49;13.72;16.54;17.17;14.26;14.26;14.93;14.75;14.23;15.77;14.66;14.31;14.34;14.43;14.37;14.35,10/19/2021 08:16:35
137,10/19/2021 08:16:36,52.832194704,4.694027548,47.013,13.10;13.11;13.18;13.33;13.45;13.73;16.50;17.21;14.26;14.21;14.98;14.78;14.38;14.63;14.24;14.18;14.31;14.44;14.38;14.33,10/19/2021 08:16:36
138,10/19/2021 08:16:37,52.832194661,4.694027443,47.014,13.10;13.08;13.17;13.33;13.46;13.68;16.59;17.26;14.25;14.24;14.96;14.77;14.68;13.99;13.98;14.13;14.32;14.42;14.37;14.35,10/19/2021 08:16:37
139,10/19/2021 08:16:38,52.832194727,4.694027414,47.018,13.05;13.02;13.08;13.24;13.38;13.63;16.46;17.18;14.13;14.13;14.85;14.69;14.59;13.86;13.89;14.06;14.22;14.32;14.26;14.23,10/19/2021 08:16:38
140,10/19/2021 08:16:39,52.832194735,4.694027511,47.023,13.03;13.05;13.10;13.28;13.37;13.63;16.47;17.20;14.17;14.15;14.85;14.67;14.57;13.88;13.90;14.06;14.21;14.34;14.23;14.21,10/19/2021 08:16:39
141,10/19/2021 08:16:40,52.832194756,4.694027565,47.021,13.01;13.05;13.07;13.25;13.38;13.61;16.45;17.17;14.19;14.17;14.86;14.70;14.58;13.88;13.92;14.06;14.23;14.33;14.29;14.27,10/19/2021 08:16:40
142,10/19/2021 08:16:41,52.832194749,4.69402763,47.017,13.02;13.02;13.07;13.26;13.35;13.60;16.42;17.14;14.16;14.16;14.84;14.67;14.58;13.86;13.90;14.07;14.22;14.37;14.30;14.25,10/19/2021 08:16:41
143,10/19/2021 08:16:42,52.832194805,4.694027778,47.01,12.96;12.93;12.99;13.17;13.28;13.50;16.31;17.04;14.07;14.11;14.78;14.59;14.49;13.77;13.78;13.93;14.12;14.25;14.18;14.13,10/19/2021 08:16:42
144,10/19/2021 08:16:43,52.832194796,4.694027784,47.013,12.91;12.88;12.97;13.10;13.24;13.48;16.31;17.02;14.03;14.04;14.73;14.53;14.42;13.72;13.76;13.95;14.11;14.23;14.16;14.08,10/19/2021 08:16:43
145,10/19/2021 08:16:44,52.83219475,4.694027788,47.005,12.88;12.83;12.91;13.08;13.24;13.46;16.26;16.96;14.01;14.01;14.68;14.51;14.40;13.70;13.74;13.90;14.05;14.19;14.13;14.06,10/19/2021 08:16:44
146,10/19/2021 08:16:45,52.832194838,4.694027897,47.01,12.93;12.96;12.98;13.15;13.29;13.54;16.28;17.02;14.10;14.07;14.75;14.58;14.45;13.76;13.79;13.95;14.09;14.21;14.17;14.10,10/19/2021 08:16:45
147,10/19/2021 08:16:46,52.832194848,4.694027899,47.005,12.92;12.88;12.95;13.11;13.24;13.45;16.25;16.97;14.00;13.99;14.70;14.49;14.35;13.68;13.73;13.90;14.03;14.16;14.13;14.03,10/19/2021 08:16:46
148,10/19/2021 08:16:47,52.832194833,4.69402796,47.005,12.91;12.88;12.94;13.09;13.22;13.46;16.23;16.92;14.00;14.00;14.69;14.49;14.34;13.67;13.72;13.92;14.05;14.19;14.10;14.06,10/19/2021 08:16:47
149,10/19/2021 08:16:48,52.832194852,4.694028012,47.015,12.87;12.84;12.91;13.05;13.20;13.42;16.21;16.90;13.94;14.00;14.65;14.47;14.30;13.67;13.69;13.89;14.03;14.15;14.12;14.03,10/19/2021 08:16:48
150,10/19/2021 08:16:49,52.832194835,4.694028018,46.998,12.88;12.82;12.90;13.06;13.21;13.46;16.23;16.91;13.94;14.02;14.69;14.47;14.33;13.69;13.72;13.87;14.06;14.18;14.12;14.02,10/19/2021 08:16:49
151,10/19/2021 08:16:49,52.832194835,4.694028018,46.998,12.87;12.80;12.89;13.06;13.19;13.42;16.21;16.95;13.92;13.98;14.65;14.49;14.30;13.69;13.76;13.87;14.06;14.13;14.11;14.02,10/19/2021 08:16:50
152,10/19/2021 08:16:51,52.832194871,4.694028123,47,12.88;12.84;12.93;13.08;13.20;13.40;16.21;16.96;13.96;13.98;14.66;14.47;14.30;13.70;13.71;13.89;14.08;14.17;14.10;14.05,10/19/2021 08:16:51
153,10/19/2021 08:16:52,52.832194861,4.694028088,46.995,12.93;12.91;12.95;13.11;13.25;13.44;16.26;17.01;13.97;14.08;14.71;14.55;14.38;14.17;13.76;13.98;14.11;14.22;14.15;14.11,10/19/2021 08:16:52
154,10/19/2021 08:16:53,52.832194837,4.694028076,47.01,12.88;12.85;12.92;13.06;13.21;13.43;16.25;16.94;13.98;14.01;14.69;14.52;14.34;13.99;14.19;14.04;14.06;14.18;14.12;14.05,10/19/2021 08:16:53
155,10/19/2021 08:16:54,52.832194859,4.694028,47.012,12.96;12.92;12.98;13.15;13.27;13.49;16.30;17.08;14.01;14.03;14.73;14.56;14.39;13.80;14.20;14.35;14.27;14.26;14.14;14.11,10/19/2021 08:16:54
156,10/19/2021 08:16:55,52.832194868,4.694028072,47.002,12.98;12.95;13.01;13.13;13.30;13.49;16.30;17.08;14.06;14.06;14.76;14.58;14.40;13.85;14.24;14.58;14.53;14.25;14.22;14.15,10/19/2021 08:16:55
157,10/19/2021 08:16:56,52.83219481,4.694028074,46.996,12.95;12.93;12.98;13.14;13.29;13.48;16.30;17.08;14.01;14.04;14.74;14.56;14.40;13.89;15.09;14.33;14.17;14.22;14.15;14.12,10/19/2021 08:16:56
158,10/19/2021 08:16:57,52.832194791,4.694028113,46.993,12.93;12.92;12.96;13.12;13.24;13.46;16.23;17.00;14.01;14.03;14.73;14.53;14.37;14.20;14.65;14.22;14.10;14.21;14.12;14.08,10/19/2021 08:16:57
159,10/19/2021 08:16:58,52.83219481,4.694028192,46.995,12.93;12.91;12.96;13.10;13.24;13.44;16.21;17.00;14.04;14.04;14.70;14.54;14.32;14.03;14.01;14.21;15.23;14.21;14.13;14.11,10/19/2021 08:16:58
160,10/19/2021 08:16:59,52.832194753,4.694028171,46.98,12.91;12.88;12.90;13.08;13.19;13.44;16.20;17.00;13.98;14.00;14.70;14.52;13.97;14.87;14.69;14.88;14.43;14.21;14.11;14.08,10/19/2021 08:16:59
161,10/19/2021 08:17:00,52.832194709,4.694028196,46.981,12.99;12.91;12.99;13.16;13.28;13.54;16.30;17.02;14.03;14.06;14.75;14.58;13.95;13.84;14.72;14.77;14.57;14.26;14.17;14.13,10/19/2021 08:17:00
162,10/19/2021 08:17:01,52.832194761,4.694028298,46.969,12.90;12.86;12.93;13.03;13.20;13.44;16.17;16.97;13.99;14.00;14.65;14.51;13.91;13.91;15.24;14.81;14.22;14.17;14.10;14.02,10/19/2021 08:17:01
163,10/19/2021 08:17:02,52.832194715,4.694028386,46.971,12.88;12.80;12.91;13.05;13.19;13.39;16.16;16.93;13.94;13.94;14.65;14.44;14.01;14.82;14.23;14.23;14.03;14.14;14.06;14.00,10/19/2021 08:17:02
164,10/19/2021 08:17:03,52.832194726,4.694028418,46.968,12.93;12.84;12.89;13.08;13.22;13.40;16.19;16.94;13.95;13.97;14.65;14.48;13.87;14.18;14.30;13.98;14.03;14.13;14.07;13.99,10/19/2021 08:17:03
165,10/19/2021 08:17:03,52.832194726,4.694028418,46.968,12.91;12.90;12.92;13.08;13.22;13.43;16.24;16.91;13.97;13.98;14.67;14.50;13.93;14.24;13.76;13.92;14.06;14.16;14.10;14.05,10/19/2021 08:17:04
166,10/19/2021 08:17:05,52.832194765,4.694028344,46.973,12.85;12.79;12.83;12.99;13.15;13.38;16.16;16.88;13.89;13.89;14.60;14.43;13.83;13.67;13.65;13.86;14.00;14.06;14.01;13.95,10/19/2021 08:17:05
167,10/19/2021 08:17:06,52.832194766,4.694028363,46.97,12.81;12.77;12.83;13.00;13.12;13.34;16.09;16.81;13.89;13.85;14.57;14.42;13.80;13.59;13.62;13.79;13.95;14.05;14.01;13.98,10/19/2021 08:17:06
168,10/19/2021 08:17:07,52.832194771,4.69402845,46.954,12.75;12.75;12.77;12.92;13.07;13.29;16.05;16.80;13.83;13.80;14.51;14.35;13.73;13.57;13.61;13.77;13.89;14.02;14.00;13.91,10/19/2021 08:17:07
169,10/19/2021 08:17:08,52.832194832,4.694028521,46.966,12.69;12.67;12.72;12.86;13.02;13.22;16.04;16.75;13.76;13.75;14.44;14.29;13.63;13.52;13.52;13.70;13.78;13.94;13.92;13.81,10/19/2021 08:17:08
170,10/19/2021 08:17:09,52.832194774,4.694028465,46.953,12.66;12.65;12.71;12.85;13.03;13.28;16.03;16.80;13.77;13.77;14.48;14.29;13.66;13.50;13.52;13.72;13.86;13.96;13.92;13.86,10/19/2021 08:17:09
171,10/19/2021 08:17:10,52.832194743,4.694028431,46.96,12.68;12.66;12.71;12.87;13.03;13.21;16.05;16.76;13.81;13.80;14.47;14.30;13.68;13.50;13.52;13.75;13.86;13.96;13.89;13.89,10/19/2021 08:17:10
172,10/19/2021 08:17:11,52.832194779,4.694028394,46.962,12.68;12.66;12.66;12.86;13.03;13.24;16.03;16.79;13.78;13.78;14.47;14.30;13.65;13.49;13.56;13.69;13.84;13.96;13.89;13.86,10/19/2021 08:17:11
173,10/19/2021 08:17:12,52.832194804,4.694028393,46.95,12.71;12.69;12.73;12.92;13.05;13.28;16.07;16.78;13.84;13.85;14.55;14.35;13.71;13.54;13.60;13.76;13.92;14.02;13.96;13.91,10/19/2021 08:17:12
174,10/19/2021 08:17:13,52.832194781,4.694028391,46.948,12.69;12.65;12.68;12.86;13.00;13.25;16.02;16.73;13.79;13.81;14.43;14.29;13.68;13.49;13.52;13.69;13.87;13.97;13.91;13.83,10/19/2021 08:17:13
175,10/19/2021 08:17:14,52.832194824,4.694028427,46.952,12.75;12.71;12.76;12.93;13.07;13.26;16.08;16.83;13.86;13.88;14.50;14.39;13.73;13.55;13.59;13.74;13.92;14.05;13.91;13.91,10/19/2021 08:17:14
176,10/19/2021 08:17:15,52.832194817,4.694028517,46.945,12.67;12.62;12.67;12.82;12.95;13.20;16.01;16.73;13.76;13.76;14.42;14.30;13.63;13.45;13.50;13.64;13.83;13.91;13.86;13.81,10/19/2021 08:17:15
177,10/19/2021 08:17:16,52.832194794,4.694028516,46.945,12.75;12.71;12.78;12.90;13.04;13.30;16.10;16.82;13.83;13.87;14.52;14.37;13.75;13.56;13.58;13.77;13.91;14.05;13.94;13.91,10/19/2021 08:17:16
178,10/19/2021 08:17:17,52.832194802,4.694028569,46.946,12.82;12.79;12.85;12.99;13.14;13.40;16.16;16.88;13.92;13.91;14.59;14.46;13.79;13.62;13.67;13.85;14.01;14.09;14.05;13.99,10/19/2021 08:17:17
179,10/19/2021 08:17:18,52.832194813,4.694028588,46.948,12.87;12.85;12.90;13.10;13.20;13.47;16.25;16.99;13.96;13.98;14.64;14.48;13.86;13.67;13.72;13.91;14.03;14.16;14.08;14.02,10/19/2021 08:17:18
180,10/19/2021 08:17:19,52.832194756,4.69402861,46.933,12.79;12.77;12.83;13.00;13.09;13.38;16.20;16.91;13.92;13.89;14.61;14.43;13.79;13.63;13.64;13.80;13.95;14.09;14.04;13.95,10/19/2021 08:17:19
181,10/19/2021 08:17:20,52.83219474,4.694028633,46.937,12.85;12.81;12.88;13.04;13.16;13.41;16.24;16.98;13.98;13.93;14.63;14.49;13.83;13.67;13.72;13.86;14.02;14.14;14.09;14.04,10/19/2021 08:17:20
182,10/19/2021 08:17:21,52.832194757,4.694028735,46.928,12.88;12.80;12.89;13.06;13.19;13.43;16.25;16.93;13.97;13.97;14.61;14.47;13.81;13.68;13.70;13.86;14.02;14.15;14.08;14.03,10/19/2021 08:17:21
183,10/19/2021 08:17:22,52.832194773,4.694028713,46.933,12.89;12.84;12.89;13.05;13.18;13.42;16.22;16.97;13.96;13.99;14.64;14.48;13.83;13.67;13.72;13.92;14.05;14.14;14.10;14.02,10/19/2021 08:17:22
184,10/19/2021 08:17:24,52.832194743,4.694028791,46.904,12.83;12.75;12.80;12.99;13.11;13.36;16.19;16.89;13.86;13.89;14.59;14.42;13.77;13.61;13.61;13.81;13.93;14.09;14.01;13.93,10/19/2021 08:17:23
185,10/19/2021 08:17:25,52.83219468,4.694028734,46.879,12.86;12.82;12.88;13.08;13.19;13.37;16.23;16.94;13.98;13.94;14.62;14.47;13.83;13.68;13.69;13.88;14.06;14.13;14.07;14.01,10/19/2021 08:17:24
186,10/19/2021 08:17:26,52.832194658,4.694028808,46.87,12.89;12.83;12.88;13.09;13.18;13.40;16.21;16.94;13.96;13.97;14.63;14.49;13.84;13.67;13.73;13.86;14.03;14.14;14.10;14.03,10/19/2021 08:17:25
187,10/19/2021 08:17:27,52.832194668,4.694028769,46.872,12.93;12.90;12.95;13.13;13.23;13.49;16.26;16.99;14.02;14.03;14.72;14.52;13.90;13.72;13.78;13.93;14.12;14.19;14.17;14.09,10/19/2021 08:17:26
188,10/19/2021 08:17:28,52.832194629,4.694028747,46.882,12.86;12.84;12.89;13.05;13.15;13.38;16.21;16.89;13.94;13.95;14.68;14.49;13.85;13.69;13.72;13.86;14.03;14.12;14.10;14.00,10/19/2021 08:17:27
189,10/19/2021 08:17:29,52.832194597,4.694028794,46.872,12.80;12.78;12.80;12.99;13.12;13.33;16.14;16.80;13.92;13.91;14.54;14.43;13.80;13.64;13.65;13.82;13.98;14.08;14.03;13.95,10/19/2021 08:17:28
190,10/19/2021 08:17:30,52.832194595,4.69402878,46.874,12.79;12.77;12.78;12.97;13.08;13.32;16.09;16.78;13.84;13.83;14.53;14.38;13.75;13.57;13.61;13.77;13.91;14.04;13.92;13.93,10/19/2021 08:17:29
191,10/19/2021 08:17:31,52.832194572,4.694028793,46.864,12.75;12.67;12.80;12.91;13.05;13.28;16.04;16.76;13.82;13.83;14.50;14.36;13.79;13.59;13.59;13.77;14.06;14.96;14.20;13.92,10/19/2021 08:17:30
192,10/19/2021 08:17:32,52.832194588,4.69402871,46.85,12.71;12.67;12.73;12.93;13.05;13.25;16.10;16.78;13.81;13.79;14.51;14.49;16.26;14.30;13.62;13.78;13.93;14.00;13.92;13.92,10/19/2021 08:17:31
193,10/19/2021 08:17:32,52.832194588,4.69402871,46.85,12.69;12.69;12.74;12.91;13.04;13.29;16.36;18.07;13.90;13.83;14.50;14.32;13.76;13.80;14.24;14.09;13.95;14.01;13.96;13.90,10/19/2021 08:17:32
194,10/19/2021 08:17:33,52.832194597,4.694028734,46.848,12.76;12.93;13.89;14.16;13.51;13.26;16.09;16.82;13.85;13.78;14.46;14.34;13.75;13.64;14.67;14.44;14.06;14.02;13.96;13.88,10/19/2021 08:17:33
195,10/19/2021 08:17:34,52.832194566,4.694028731,46.842,13.73;13.67;12.83;12.93;13.10;13.27;16.10;16.80;13.83;13.85;14.52;14.37;13.79;13.74;14.84;14.84;14.09;14.06;13.96;13.90,10/19/2021 08:17:34
196,10/19/2021 08:17:36,52.832194519,4.694028771,46.837,13.61;13.04;12.85;12.99;13.16;13.38;16.18;16.89;13.91;13.92;14.60;14.40;14.57;15.36;15.44;14.36;14.01;14.13;14.03;14.03,10/19/2021 08:17:35
197,10/19/2021 08:17:37,52.832194502,4.694028761,46.843,13.40;12.94;12.80;12.95;13.12;13.33;16.15;16.83;13.86;13.89;14.59;14.94;14.77;15.29;14.18;14.03;14.01;14.10;14.07;13.94,10/19/2021 08:17:36
198,10/19/2021 08:17:38,52.832194535,4.694028702,46.837,13.47;12.93;12.84;13.04;13.15;13.36;16.19;16.95;13.93;13.89;14.61;14.67;13.87;13.71;14.45;14.20;14.09;14.14;14.05;13.99,10/19/2021 08:17:37
199,10/19/2021 08:17:38,52.832194535,4.694028702,46.837,13.43;12.89;12.84;13.05;13.15;13.39;16.21;16.90;13.96;14.58;15.68;16.18;16.49;15.19;14.63;14.83;14.09;14.09;14.06;14.01,10/19/2021 08:17:38
200,10/19/2021 08:17:40,52.832194514,4.694028646,46.826,13.44;12.89;12.84;13.02;13.14;13.38;16.19;16.89;13.95;13.95;14.64;14.48;14.45;14.83;14.83;13.89;14.03;14.15;14.09;14.01,10/19/2021 08:17:39
201,10/19/2021 08:17:41,52.832194442,4.6940287,46.804,13.57;13.02;12.97;13.13;13.24;13.46;16.29;16.94;14.03;14.04;14.69;14.96;14.77;13.75;13.77;13.92;14.10;14.21;14.17;14.09,10/19/2021 08:17:40
202,10/19/2021 08:17:42,52.832194418,4.694028639,46.808,13.47;12.96;12.87;13.05;13.19;13.40;16.19;16.92;13.94;14.00;14.64;14.45;14.07;13.77;13.77;13.88;14.03;14.13;14.09;14.02,10/19/2021 08:17:41
203,10/19/2021 08:17:43,52.832194438,4.694028611,46.811,13.56;12.97;12.89;13.07;13.23;13.45;16.22;16.95;13.98;14.00;14.85;14.92;14.27;13.83;13.76;13.89;14.02;14.16;14.09;14.05,10/19/2021 08:17:42
204,10/19/2021 08:17:44,52.83219442,4.694028632,46.793,13.55;13.01;12.91;13.08;13.20;13.43;16.18;16.90;13.96;13.97;14.90;14.84;14.29;14.01;14.05;13.88;14.04;14.15;14.10;14.05,10/19/2021 08:17:43
205,10/19/2021 08:17:45,52.832194414,4.694028603,46.785,13.48;12.89;12.88;13.01;13.13;13.41;16.19;16.92;13.96;13.97;14.84;14.97;14.42;14.13;14.02;14.30;14.00;14.12;14.09;14.01,10/19/2021 08:17:44
